fecha,tienda_id,ciudad,canal,producto_id,producto_nombre,categoria,cantidad,precio_unitario,total
2024-10-01,4,Bogotá,POS,103,Detergente 1L,Hogar,3,9500,28500
2024-10-02,3,Bucaramanga,POS,105,Papel higiénico 4u,Hogar,2,8000,16000
2024-10-03,1,Bogotá,Web,105,Papel higiénico 4u,Hogar,4,8000,32000
2024-10-04,2,Bogotá,Web,104,Aceite 1L,Alimentos,2,11000,22000
2024-10-05,2,Bucaramanga,POS,101,Café molido 500g,Alimentos,2,12000,24000
2024-10-06,1,Medellín,POS,105,Papel higiénico 4u,Hogar,7,8000,56000
2024-10-07,3,Barranquilla,POS,105,Papel higiénico 4u,Hogar,3,8000,24000
2024-10-08,3,Bucaramanga,POS,105,Papel higiénico 4u,Hogar,2,8000,16000
2024-10-09,3,Bogotá,POS,101,Café molido 500g,Alimentos,4,12000,48000
2024-10-10,2,Barranquilla,Web,105,Papel higiénico 4u,Hogar,1,8000,8000
2024-10-11,4,Cali,Web,103,Detergente 1L,Hogar,8,9500,76000
2024-10-12,2,Bogotá,Web,102,Azúcar 1kg,Alimentos,3,4000,12000
2024-10-13,3,Barranquilla,Web,105,Papel higiénico 4u,Hogar,8,8000,64000
2024-10-14,1,Bucaramanga,Web,105,Papel higiénico 4u,Hogar,2,8000,16000
2024-10-15,2,Barranquilla,Web,102,Azúcar 1kg,Alimentos,6,4000,24000
2024-10-16,3,Cali,Web,101,Café molido 500g,Alimentos,2,12000,24000
2024-10-17,4,Bogotá,POS,105,Papel higiénico 4u,Hogar,8,8000,64000
2024-10-18,1,Bogotá,Web,103,Detergente 1L,Hogar,8,9500,76000
2024-10-19,3,Barranquilla,Web,105,Papel higiénico 4u,Hogar,8,8000,64000
2024-10-20,3,Medellín,POS,101,Café molido 500g,Alimentos,8,12000,96000
2024-10-21,2,Cali,POS,104,Aceite 1L,Alimentos,1,11000,11000
2024-10-22,4,Barranquilla,POS,102,Azúcar 1kg,Alimentos,7,4000,28000
2024-10-23,4,Bucaramanga,Web,102,Azúcar 1kg,Alimentos,8,4000,32000
2024-10-24,3,Barranquilla,Web,102,Azúcar 1kg,Alimentos,7,4000,28000
2024-10-25,2,Bogotá,POS,104,Aceite 1L,Alimentos,4,11000,44000
